FACTURA,RECOMENDACIÓN,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,NOMBRE COMERCIAL,DIRECCION
231599,,01/12/2025,C07264, IMPULSORA PLAZA SANTO DOMINGO , CITY CENTRO OAXACA (CCOAX) ," ALDMA #410   BARRIO DE JALATLACOOAXACA,68080, OAXMX "
231600,,01/12/2025,C07258, IMPULSORA PLAZA ALTAMIRA , CITY EXPRESS ALTAMIRA (CEALT) ," AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX "
231601,,01/12/2025,C04178, LA ESTACION DE APIZACO , CITY EXPRESS APIZACO (CETXA) ," BLVD. EMILIO SANCHEZ PIEDRAS   CUAHUTEMOCAPIZACO,90300, TLAMX "
231605,,01/12/2025,C09213, ADMINISTRADORA INN POTOSINA , RADISSON SAN LUIS POTOSI AEROPUERTO (148705) ," CAMINO AL AEROPUERTO 590   RINCONADA DE LOS MAGUEYESSAN LUIS POTOSI,78100, SLPMX "
231608,,01/12/2025,C01840, MCLIGHT OPERADORA , RADISSON TOLUCA (143218) ," CARRETERA LIBRE MEXICO TOLUCA KM63.5   SANTA ANA TLAPALTITLANTOLUCA,50160, MEXMX "
231650,,01/12/2025,C07401, IMPULSORA PLAZA TIJUANA OTAY , CITY EXPRESS ENSENADA (CEESE) ," PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29   CARLOS PACHECOENSENADA,22890, BCMX "
231652,,01/12/2025,C07164, IMPULSORA PLAZA JUAREZ , CITY JUNIOR VILLAHERMOSA (CJVSA) ," BLVD ADOLFO RUIZ CORTINESs #2105   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX "
231657,,01/12/2025,C07351, IMPULSORA PLAZA TIJUANA , CITY EXPRESS SALTILLO SUR (CESLW) ," PERIFERICO LUIS ECHEVERRIA #350 A   LOURDESSALTILLO,25070, COAMX "
231660,,01/12/2025,C07450, OPERADORA DE HOTELES CELV , CITY EXPRESS LA VILLA (CEVIL) ," CALZADA GUADALUPE #236   VALLEJOCIUDAD DE MEXICO,07870, CMXMX "
231661,,01/12/2025,C07281, IMPULSORA PLAZA TIJUANA , CITY EXPRESS LAZARO CARDENAS (CELZC) ," AV. LAS PALMAS #1291   CENTROLAZARO CARDENAS,60950, MCHMX "
231662,,01/12/2025,C07318, IMPULSORA PLAZA JUAREZ , CITY EXPRESS LOS MOCHIS (CELMM) ," BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX "
231663,,01/12/2025,C02297, INMOBILIARIA HOTELERA PASO MONTEJO , CITY EXPRESS MERIDA (CEMID) ," CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX "
231666,,01/12/2025,C02296, IMPULSORA PLAZA TIJUANA , CITY EXPRESS NOGALES (CENOG) ," PROLONGACION AVENIDA ALVARO OBREGON NUMERO 4200   NUEVO NOGALESNOGALESNOGALES,84092, SONMX "
231673,,01/12/2025,C07298, ALMACENES PALACE RESORTS , LE BLANC CABOS ," KM 18.4 CARRETERA TRANSPENINSULAR SJC-CSL   LOMAS DEL TULESAN  JOSE DEL CABO,23405, BCSMX "
231674,,01/12/2025,C08936, SERVICIO DE PROMOCION Y COMERCIALIZACION DE ATITALAQUIA , CITY EXPRESS BY MARRIOTT TULA (CETUL) ," CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX "
231675,,01/12/2025,C01699, GRUPO KIMBERLEY , HOLIDAY INN CAMPECHE (CPEMX) ," AV. RESURGIMIENTO 127   DEL PRADOCAMPECHE,24030, CAMMX "
231676,,01/12/2025,C07216, IMPULSORA PLAZA TIJUANA , CITY SUITES QUERETARO (CSQRO) ," AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX "
231678,,01/12/2025,C07324, IMPULSORA PLAZA VILLA HERMOSA , CITY EXPRESS PLUS PUERTO VALLARTA (CPPVT) ," BLVD FRANCISCO MEDINA ASCENCIO #2860   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX "
231682,,01/12/2025,C04102, HOTELES SOLARIS DE MEXICO , VILLAS SOLARIS ," BLVD. KUKULCAN  LOTE 64 SECCA 2A ETAPA   ZONA HOTELERACANCUNMPIO. BENITO JUAREZ,77500, QRMX "
231684,,01/12/2025,C07453, INMOBILIARIA HOTELERA PLAZA ENSENADA , CITY EXPRESS PLUS ENSENADA (CPESE) ," CARRETERA TIJUANA-ENSENADA KM 104 S/N   EL SAUZALENSENADA,22760, BCMX "
231689,,01/12/2025,C03161, COMPAÑIA MEXICANA DE INVERSIONES TURISTICAS , HOTEL LUCERNA ENSENADA ," AUTOPISTA TIJUANA-ENSENADA # 2501   ZONA PLAYITASENSENADA,22860, BCMX "
231694,,01/12/2025,C07276, IMPULSORA PLAZA TIJUANA , CITY EXPRESS SILAO AEROPUERTO (CESIL) ," CARR. LIBRAMIENTO NORTE #900   LOS FRESNOSSILAO,36126, GTOMX "
231738,,02/12/2025,C07307, IMPULSORA PLAZA JUAREZ , CITY EXPRESS SALTILLO NORTE (CESAL) ," BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630   REPUBLICA NORTESALTILLO,25280, COAMX "
231744,,02/12/2025,C07203, IMPULSORA PLAZA HERMOSILLO , CITY EXPRESS HERMOSILLO (CEHMO) ," BLVD. RIO SONORA NORTE No. 96   VADO DEL RÍOHERMOSILLO,83078, SONMX "
231745,,02/12/2025,C07233, GENERADORA Y DESARROLLADORA DE PROYECTOS Y SERVICIOS , CITY JUNIOR PUEBLA FINSA (CJPAU) ," GUERRERO #117   LA TRINIDAD SANCTORUMCUAUTLANCINGO,72730, PUEMX "
231755,,02/12/2025,C08429, IMPULSORA PLAZA CELAYA , CITY EXPRES PLUS MEXICALI (CPMXL) ," AV REPUBLICA DE CUBA 39   CUAUHTEMOCMEXICALI,21200, BCMX "
231761,,02/12/2025,C05496, GRUPO POSADAS , FIESTA AMERICANA VILLAS ACAPULCO (FACA) ," AV.COSTERA MIGUEL ALEMAN # 97   CLUB DEPORTIVOACAPULCO,39690, GROMX "
231764,,02/12/2025,C01721, IMPULSORA PLAZA TAMAULIPAS , CITY EXPRESS TAMPICO (CETAM) ," AV. HIDALGO #5820   LOMAS DEL CHAIRELTAMPICOTAMPICO,89360, TAMMX "
231767,,02/12/2025,C01573, FIDEICOMISO F/1596 , FIESTA INN OAXACA (FIOAX) ," AV.UNIVERSIDAD 140   EX-HACIENDA DE CANDIANIOAXACA,68130, OAXMX "
232105,,05/12/2025,C07391, IMPULSORA PLAZA VILLA HERMOSA , CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ) ," BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX "
232106,,05/12/2025,C07280, IMPULSORA PLAZA JUAREZ , CITY EXPRESS MONTERREY SANTA CATARINA (CEMTY) ," CARR. MONTERREY SALTILLO #1135   PUERTA DE LAS MITRASSANTA CATARINA,66350, NLMX "
232107,,06/12/2025,C06685, OPERADORA EL GRAN HOTEL , COURTYARD MARRIOTT AEROPUERTO TOLUCA A0088678 ," BLVD MIGUEL ALEMAN 177   SAN PEDRO TOTOLTEPECTOLUCA,50226, MEXMX "
232108,,06/12/2025,C01971, OPERADORA EL GRAN HOTEL , COURTYARD MARRIOTT TOLLOCAN ," BAHIA DE TODOS LOS SANTOS 107   SANTA ANA TLALPALTITLANTOLUCA,50160, MEXMX "
232110,,06/12/2025,C07186, IMPULSORA PLAZA GUADIANA , CITY EXPRESS DURANGO (CEDGO) ," BLVD. FRANCISCO VILLA No. 4021   20 DE NOVIEMBREDURANGO,34234, DURMX "
232112,,06/12/2025,C07234, IMPULSORA PLAZA LA UNION , CITY JUNIOR CIUDAD DEL CARMEN (CJCME) ," CALLE 60 NO. 22   PETROLERACARMEN,24179, CAMMX "
232113,,06/12/2025,C07323, IMPULSORA CITY RIO , CITY EXPRESS TIJUANA RIO (CETIR) ," DR ATL #2282   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX "
232114,,06/12/2025,C01657, INMOBILIARIA TURISTICA DE PUEBLA , HOLIDAY INN PUEBLA FINSA A0201874 (PUEVW) ," LATERAL AUTOPISTA MEXICO-PUEBLA 7719   RANCHO MORATILLAPUEBLA,72110, PUEMX "
232118,,06/12/2025,C02514, HOTEL ROYAL PLAZA , HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA) ," PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX "
232119,,06/12/2025,C02514, HOTEL ROYAL PLAZA , HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA) ," PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX "
232120,,06/12/2025,C02514, HOTEL ROYAL PLAZA , HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA) ," PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX "
232122,,08/12/2025,C02016, IMPULSORA PLAZA DE ZACATECAS , CITY EXPRESS ZACATECAS (CEZCL) ," CALZADA HEROES DE CHAPULTEPEC No.1700   FRACC. CIUDAD ARGENTUMZACATECAS,98047, ZACMX "
232144,,08/12/2025,C09529, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL MONTERREY ," AV. BATALLON DE SAN PATRICIO 410   ZONA SAN AGUSTINSAN PEDRO GARZA GARCÍA,66260, NLMX "
232145,,08/12/2025,C08624, OPERADORA DE HOTELES FLOSOL , HOLIDAY INN & SUITES PUERTO VALLARTA (PVRIF) ," BLVD. FRANCISCO MEDINA ASCENCIO 3650   VILLA LAS FLORESPUERTO VALLARTA,48335, JALMX "
232147,,08/12/2025,C08527, HOTELERIA SUSTENTABLE DEL PACIFICO , HOLIDAY INN EXPRESS & SUITES CIUDAD OBREGON (CENAR) ," CALLE MIGUEL ALEMAN 737   ZONA NORTECIUDAD OBREGON,85040, SONMX "
232153,,08/12/2025,C09564, LITORE MAYA , INDIGO PLAYA DEL CARMEN ," 1 AVENIDA NORTE ENTRE CALLE 26 Y 28 NORTE   GONZALO GUERREROPLAYA DEL CARMEN,77710, QRMX "
232155,,08/12/2025,C06539, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL POLANCO ," CAMPOS ELISEOS 218   POLANCOCIUDAD DE MEXICO,11560, CMXMX "
